				<td></td>
				<td>good</td>
		</tr>
		<tr>
				<td>1</td>
				<td>5.7</td>
				<td></td>
				<td></td>
				<td>none</td>
				<td>40</td>
				<td>empl_contr</td>
				<td></td>
				<td>4</td>
				<td></td>
				<td>11</td>
				<td>generous</td>
				<td>yes</td>
				<td>full</td>
				<td></td>
				<td></td>
				<td>good</td>
		</tr>
		<tr>
				<td>3</td>
				<td>3.5</td>
				<td>4</td>
				<td>4.6</td>
				<td>none</td>
				<td>36</td>
				<td></td>
				<td></td>
				<td>3</td>
				<td></td>
				<td>13</td>
				<td>generous</td>
				<td></td>
				<td></td>
				<td>yes</td>
				<td>full</td>
				<td>good</td>
		</tr>
		<tr>
				<td>2</td>
				<td>6.4</td>
				<td>6.4</td>
				<td></td>
				<td></td>
				<td>38</td>
				<td></td>
				<td></td>
				<td>4</td>
				<td></td>
				<td>15</td>
				<td></td>
				<td></td>
				<td>full</td>
				<td></td>
				<td></td>
				<td>good</td>
		</tr>
		<tr>
				<td>2</td>
				<td>3.5</td>
				<td>4</td>
				<td></td>
				<td>none</td>
				<td>40</td>
				<td></td>
				<td></td>
				<td>2</td>
				<td>no</td>
				<td>10</td>
				<td>below-average</td>
				<td>no</td>
				<td>half</td>
				<td></td>
				<td>half</td>
				<td>bad</td>
		</tr>
		<tr>
				<td>3</td>
				<td>3.5</td>
				<td>4</td>
				<td>5.1</td>
				<td>tcf</td>
				<td>37</td>
				<td></td>
				<td></td>
				<td>4</td>
				<td></td>
				<td>13</td>
				<td>generous</td>
				<td></td>
				<td>full</td>
				<td>yes</td>
				<td>full</td>
				<td>good</td>
		</tr>
		<tr>
				<td>1</td>
				<td>3</td>
				<td></td>
				<td></td>
				<td>none</td>
				<td>36</td>
				<td></td>
				<td></td>
				<td>10</td>
				<td>no</td>
				<td>11</td>
				<td>generous</td>
				<td></td>
				<td></td>
				<td></td>
				<td></td>
				<td>good</td>
		</tr>
		<tr>
				<td>2</td>
				<td>4.5</td>
				<td>4</td>
				<td></td>
				<td>none</td>
				<td>37</td>
				<td>empl_contr</td>
				<td></td>
				<td></td>
				<td></td>
				<td>11</td>
				<td>average</td>
				<td></td>
				<td>full</td>
				<td>yes</td>
				<td></td>
				<td>good</td>
		</tr>
		<tr>
				<td>1</td>
				<td>2.8</td>
				<td></td>
				<td></td>
				<td></td>
				<td>35</td>
				<td></td>
				<td></td>
				<td>2</td>
				<td></td>
				<td>12</td>
				<td>below-average</td>
				<td></td>
				<td></td>
				<td></td>
				<td></td>
				<td>good</td>
		</tr>
		<tr>
				<td>1</td>
				<td>2.1</td>
				<td></td>
				<td></td>
				<td>tc</td>
				<td>40</td>
				<td>ret_allw</td>
				<td>2</td>
				<td>3</td>
				<td>no</td>
				<td>9</td>
				<td>below-average</td>
				<td>yes</td>
				<td>half</td>
				<td></td>
				<td>none</td>
				<td>bad</td>
		</tr>
		<tr>
				<td>1</td>
				<td>2</td>
				<td></td>
				<td></td>
				<td>none</td>
				<td>38</td>
				<td>none</td>
				<td></td>
				<td></td>
				<td>yes</td>
				<td>11</td>
				<td>average</td>
				<td>no</td>
				<td>none</td>
				<td>no</td>
				<td>none</td>
				<td>bad</td>
		</tr>
		<tr>
				<td>2</td>
				<td>4</td>
				<td>5</td>
				<td></td>
				<td>tcf</td>
				<td>35</td>
				<td></td>
				<td>13</td>
				<td>5</td>
				<td></td>
				<td>15</td>
				<td>generous</td>
				<td></td>
				<td></td>
				<td></td>
				<td></td>
				<td>good</td>
		</tr>
		<tr>
				<td>2</td>
				<td>4.3</td>
				<td>4.4</td>
				<td></td>
				<td></td>
				<td>38</td>
				<td></td>
				<td></td>
				<td>4</td>
				<td></td>
				<td>12</td>
				<td>generous</td>
				<td></td>
				<td>full</td>
				<td></td>
				<td>full</td>
				<td>good</td>
		</tr>
		<tr>
				<td>2</td>
				<td>2.5</td>
				<td>3</td>
				<td></td>
				<td></td>
				<td>40</td>
				<td>none</td>
				<td></td>
				<td></td>
				<td></td>
				<td>11</td>
				<td>below-average</td>
				<td></td>
				<td></td>
				<td></td>
				<td></td>
				<td>bad</td>
		</tr>
		<tr>
				<td>3</td>
				<td>3.5</td>
				<td>4</td>
				<td>4.6</td>
				<td>tcf</td>
				<td>27</td>
				<td></td>
				<td></td>
				<td></td>
				<td></td>
				<td></td>
				<td></td>
				<td></td>
				<td></td>
				<td></td>
				<td></td>
				<td>good</td>
		</tr>
		<tr>
				<td>2</td>
				<td>4.5</td>
				<td>4</td>
				<td></td>
				<td></td>
				<td>40</td>
				<td></td>
				<td></td>
				<td>4</td>
				<td></td>
				<td>10</td>
				<td>generous</td>
				<td></td>
				<td>half</td>
				<td></td>
				<td>full</td>
				<td>good</td>
		</tr>
		<tr>
				<td>1</td>
				<td>6</td>
				<td></td>
				<td></td>
				<td></td>
				<td>38</td>
				<td></td>
				<td>8</td>
				<td>3</td>
				<td></td>
				<td>9</td>
				<td>generous</td>
				<td></td>
				<td></td>
				<td></td>
				<td></td>
				<td>good</td>
		</tr>
		<tr>
				<td>3</td>
				<td>2</td>
				<td>2</td>
				<td>2</td>
				<td>none</td>
				<td>40</td>
				<td>none</td>
				<td></td>
				<td></td>
				<td></td>
				<td>10</td>
				<td>below-average</td>
				<td></td>
				<td>half</td>
				<td>yes</td>
				<td>full</td>
				<td>bad</td>
		</tr>
		<tr>
				<td>2</td>
				<td>4.5</td>
				<td>4.5</td>
				<td></td>
				<td>tcf</td>
				<td></td>
				<td></td>
				<td></td>
				<td></td>
				<td>yes</td>
				<td>10</td>
				<td>below-average</td>
				<td>yes</td>
				<td>none</td>
				<td></td>
				<td>half</td>
				<td>good</td>
		</tr>
		<tr>
				<td>2</td>
				<td>3</td>
				<td>3</td>
				<td></td>
				<td>none</td>
				<td>33</td>
				<td></td>
				<td></td>
				<td></td>
				<td>yes</td>
				<td>12</td>
				<td>generous</td>
				<td></td>
				<td></td>
				<td>yes</td>
				<td>full</td>
				<td>good</td>
		</tr>
		<tr>
				<td>2</td>
				<td>5</td>
				<td>4</td>
				<td></td>
				<td>none</td>
				<td>37</td>
				<td></td>
				<td></td>
				<td>5</td>
				<td>no</td>
				<td>11</td>
				<td>below-average</td>
				<td>yes</td>
				<td>full</td>
				<td>yes</td>
				<td>full</td>
				<td>good</td>
		</tr>
		<tr>
				<td>3</td>
				<td>2</td>
				<td>2.5</td>
				<td></td>
				<td></td>
				<td>35</td>
				<td>none</td>
				<td></td>
				<td></td>
				<td></td>
				<td>10</td>
				<td>average</td>
				<td></td>
				<td></td>
				<td>yes</td>
				<td>full</td>
				<td>bad</td>
		</tr>
		<tr>
				<td>3</td>
				<td>4.5</td>
				<td>4.5</td>
				<td>5</td>
				<td>none</td>
				<td>40</td>
				<td></td>
				<td></td>
				<td></td>
				<td>no</td>
				<td>11</td>
				<td>average</td>
				<td></td>
				<td>half</td>
				<td></td>
				<td></td>
				<td>good</td>
		</tr>
		<tr>
				<td>3</td>
				<td>3</td>
				<td>2</td>
				<td>2.5</td>
				<td>tc</td>
				<td>40</td>
				<td>none</td>
				<td></td>
				<td>5</td>
				<td>no</td>
				<td>10</td>
				<td>below-average</td>
				<td>yes</td>
				<td>half</td>
				<td>yes</td>
				<td>full</td>
				<td>bad</td>
		</tr>
		<tr>
				<td>2</td>
				<td>2.5</td>
				<td>2.5</td>
				<td></td>
				<td></td>
				<td>38</td>
				<td>empl_contr</td>
				<td></td>
				<td></td>
				<td></td>
				<td>10</td>
				<td>average</td>
				<td></td>
				<td></td>
				<td></td>
				<td></td>
				<td>bad</td>
		</tr>
		<tr>
				<td>2</td>
				<td>4</td>
				<td>5</td>
				<td></td>
				<td>none</td>
				<td>40</td>
				<td>none</td>
				<td></td>
				<td>3</td>
				<td>no</td>
				<td>10</td>
				<td>below-average</td>
				<td>no</td>
				<td>none</td>
				<td></td>
				<td>none</td>
				<td>bad</td>
		</tr>
		<tr>
				<td>3</td>
				<td>2</td>
				<td>2.5</td>
				<td>2.1</td>
				<td>tc</td>
				<td>40</td>
				<td>none</td>
				<td>2</td>
				<td>1</td>
				<td>no</td>
				<td>10</td>
				<td>below-average</td>
				<td>no</td>
				<td>half</td>
				<td>yes</td>
				<td>full</td>
				<td>bad</td>
		</tr>
		<tr>
				<td>2</td>
				<td>2</td>
				<td>2</td>
				<td></td>
				<td>none</td>
				<td>40</td>
				<td>none</td>
				<td></td>
				<td></td>
				<td>no</td>
				<td>11</td>
				<td>average</td>
				<td>yes</td>
				<td>none</td>
				<td>yes</td>
				<td>full</td>
				<td>bad</td>
		</tr>
		<tr>
				<td>1</td>
				<td>2</td>
				<td></td>
				<td></td>
				<td>tc</td>
				<td>40</td>
				<td>ret_allw</td>
				<td>4</td>
				<td>0</td>
				<td>no</td>
				<td>11</td>
				<td>generous</td>
				<td>no</td>
				<td>none</td>
				<td>no</td>
				<td>none</td>
				<td>bad</td>
		</tr>
		<tr>
				<td>1</td>
				<td>2.8</td>
				<td></td>
				<td></td>
				<td>none</td>
				<td>38</td>
				<td>empl_contr</td>
				<td>2</td>
				<td>3</td>
				<td>no</td>
				<td>9</td>
				<td>below-average</td>
				<td>yes</td>
				<td>half</td>
				<td></td>
				<td>none</td>
				<td>bad</td>
		</tr>
		<tr>
				<td>3</td>
				<td>2</td>
				<td>2.5</td>
				<td>2</td>
				<td></td>
				<td>37</td>
				<td>empl_contr</td>
				<td></td>
				<td></td>
				<td></td>
				<td>10</td>
				<td>average</td>
				<td></td>
				<td></td>
				<td>yes</td>
				<td>none</td>
				<td>bad</td>
		</tr>
		<tr>
				<td>2</td>
				<td>4.5</td>
				<td>4</td>
				<td></td>
				<td>none</td>
				<td>40</td>
				<td></td>
				<td></td>
				<td>4</td>
				<td></td>
				<td>12</td>
				<td>average</td>
				<td>yes</td>
				<td>full</td>
				<td>yes</td>
				<td>half</td>
				<td>good</td>
		</tr>
	</table>
</body>
</html>
